1750;1885;2026;;
1736;1862;1962;;Pm = 0.06
1710;1848;1974;;Px = 0.3
1710;1853;2064;;500
1702;1836;2014;;500
1696;1825;1954;;Tour = 25
1696;1827;1978;;
1690;1816;1990;;
1686;1828;1974;;
1680;1803;1940;;
1680;1816;1976;;
1680;1812;2030;;
1676;1807;1968;;
1664;1806;1956;;
1664;1798;1956;;
1662;1805;1966;;
1662;1819;2002;;
1662;1827;1982;;
1662;1796;1946;;
1662;1782;1938;;
1662;1790;1960;;
1662;1785;1956;;
1654;1765;1952;;
1654;1770;1992;;
1654;1778;1958;;
1654;1769;1946;;
1654;1775;1954;;
1654;1791;1972;;
1654;1775;1924;;
1654;1763;1976;;
1654;1766;1944;;
1654;1752;1956;;
1654;1750;1994;;
1654;1745;1934;;
1654;1751;1944;;
1654;1762;1924;;
1654;1772;1934;;
1654;1757;1954;;
1654;1772;1932;;
1654;1763;1920;;
1654;1757;1970;;
1654;1749;1958;;
1654;1763;1958;;
1654;1769;1990;;
1654;1765;1972;;
1654;1783;1962;;
1654;1768;1958;;
1654;1769;1958;;
1654;1769;1928;;
1654;1769;1974;;
1654;1766;1942;;
1654;1760;1982;;
1654;1767;1924;;
1654;1751;1968;;
1654;1741;1922;;
1654;1760;1950;;
1654;1762;1926;;
1654;1772;1954;;
1654;1767;1984;;
1654;1743;1934;;
1654;1747;1934;;
1654;1756;1974;;
1654;1763;1940;;
1654;1755;1930;;
1654;1757;1944;;
1654;1763;1952;;
1654;1754;1936;;
1654;1763;1994;;
1654;1753;1970;;
1654;1756;1926;;
1654;1766;1948;;
1654;1768;1940;;
1654;1763;1936;;
1654;1775;1964;;
1654;1763;1970;;
1654;1747;1928;;
1654;1768;1980;;
1654;1763;1968;;
1654;1775;1976;;
1654;1752;1974;;
1652;1743;1980;;
1652;1770;1970;;
1652;1778;2000;;
1652;1780;2012;;
1652;1765;1964;;
1652;1742;1948;;
1652;1764;1934;;
1652;1774;1956;;
1652;1768;1954;;
1652;1764;1918;;
1652;1769;1950;;
1652;1756;1956;;
1652;1757;1924;;
1652;1746;1924;;
1652;1746;1934;;
1652;1751;1934;;
1652;1759;1940;;
1652;1758;1968;;
1652;1763;2020;;
1652;1745;1934;;
1652;1756;1924;;
1652;1759;1930;;
1652;1768;1932;;
1652;1751;1978;;
1652;1746;1956;;
1652;1741;1936;;
1652;1757;1942;;
1652;1760;1938;;
1652;1741;1938;;
1652;1760;1928;;
1652;1763;1950;;
1652;1756;1952;;
1652;1753;1958;;
1652;1774;1964;;
1652;1754;1932;;
1652;1746;1926;;
1652;1754;1930;;
1652;1754;1950;;
1652;1759;1972;;
1652;1769;1970;;
1652;1784;1928;;
1652;1780;1990;;
1652;1764;1944;;
1652;1764;1946;;
1652;1767;1940;;
1652;1751;1950;;
1652;1756;1960;;
1652;1766;1916;;
1652;1747;1908;;
1652;1770;1946;;
1652;1759;1946;;
1652;1761;1972;;
1652;1757;2008;;
1652;1756;1972;;
1652;1759;1952;;
1652;1769;1952;;
1652;1767;1950;;
1652;1761;1972;;
1652;1790;1936;;
1652;1771;1930;;
1652;1773;1966;;
1652;1748;1924;;
1652;1745;1936;;
1652;1746;1942;;
1652;1738;1928;;
1652;1745;1946;;
1652;1737;1940;;
1652;1759;1964;;
1652;1765;1972;;
1652;1755;1974;;
1652;1753;1944;;
1652;1752;1948;;
1652;1758;1950;;
1652;1772;1954;;
1652;1756;1984;;
1652;1773;1970;;
1652;1757;1932;;
1652;1754;1964;;
1652;1757;1954;;
1652;1757;1970;;
1652;1751;1928;;
1652;1757;1942;;
1652;1754;1986;;
1652;1759;1948;;
1652;1766;1946;;
1652;1765;1966;;
1652;1764;1970;;
1652;1753;1984;;
1652;1773;1948;;
1652;1769;1950;;
1652;1756;1988;;
1652;1761;1940;;
1652;1753;1906;;
1652;1756;1960;;
1652;1778;1972;;
1652;1772;1994;;
1652;1771;1966;;
1652;1774;1964;;
1652;1767;1988;;
1652;1759;1970;;
1652;1758;1966;;
1652;1750;1908;;
1652;1769;1958;;
1652;1759;1954;;
1652;1780;1964;;
1652;1767;1964;;
1652;1758;1968;;
1652;1772;1942;;
1652;1774;1958;;
1652;1785;1982;;
1652;1765;1934;;
1652;1777;1960;;
1652;1773;1970;;
1652;1767;1956;;
1652;1756;1940;;
1652;1748;1986;;
1652;1757;1966;;
1652;1758;1964;;
1652;1747;1964;;
1652;1766;1992;;
1652;1777;1942;;
1652;1771;1964;;
1652;1758;1946;;
1652;1752;1974;;
1652;1763;1926;;
1652;1768;1998;;
1652;1744;1950;;
1652;1764;1980;;
1652;1770;1950;;
1652;1757;1926;;
1652;1756;1944;;
1652;1745;1930;;
1652;1747;1914;;
1652;1751;1902;;
1652;1754;1900;;
1652;1770;1950;;
1652;1761;1932;;
1652;1743;1914;;
1652;1754;1938;;
1652;1752;1956;;
1652;1749;1914;;
1652;1749;1968;;
1652;1761;1950;;
1652;1751;1940;;
1652;1748;1952;;
1652;1757;1928;;
1652;1760;1940;;
1652;1760;1974;;
1652;1762;1922;;
1652;1748;1958;;
1652;1756;1974;;
1652;1762;2050;;
1652;1744;1934;;
1652;1745;1942;;
1652;1782;1934;;
1652;1783;1956;;
1652;1769;1974;;
1652;1762;1952;;
1652;1770;1952;;
1652;1759;1998;;
1652;1763;1942;;
1652;1772;1936;;
1652;1775;1974;;
1652;1762;1914;;
1652;1764;2020;;
1652;1748;1940;;
1652;1748;1924;;
1652;1762;1964;;
1652;1770;1966;;
1652;1749;1964;;
1652;1759;1986;;
1652;1761;1952;;
1652;1768;1988;;
1652;1770;1934;;
1652;1765;1942;;
1652;1758;1946;;
1652;1745;1930;;
1652;1760;1936;;
1652;1753;1982;;
1652;1753;1958;;
1652;1764;1968;;
1652;1755;1936;;
1652;1757;1952;;
1652;1755;1944;;
1652;1746;1934;;
1652;1748;1914;;
1652;1756;1954;;
1652;1740;1952;;
1652;1761;1942;;
1652;1754;1910;;
1652;1735;1936;;
1652;1742;1908;;
1652;1739;1918;;
1652;1753;1990;;
1652;1758;2022;;
1652;1763;1926;;
1652;1768;1952;;
1652;1750;1922;;
1652;1745;1940;;
1652;1751;1958;;
1652;1768;1954;;
1652;1759;1952;;
1652;1764;1958;;
1652;1766;1958;;
1652;1758;1948;;
1652;1752;1930;;
1652;1753;1926;;
1652;1757;1944;;
1652;1753;1992;;
1652;1749;1910;;
1652;1759;1978;;
1652;1758;1976;;
1652;1756;1948;;
1652;1762;1992;;
1652;1749;1942;;
1652;1756;1956;;
1652;1769;1944;;
1652;1763;2006;;
1652;1759;1956;;
1652;1763;1954;;
1652;1766;1964;;
1652;1749;1932;;
1652;1766;1952;;
1652;1756;1910;;
1652;1754;1928;;
1652;1757;1956;;
1652;1753;1978;;
1652;1758;1968;;
1652;1753;1956;;
1652;1747;1954;;
1652;1760;1918;;
1652;1770;1948;;
1652;1760;1940;;
1652;1750;1970;;
1652;1752;1940;;
1652;1765;1964;;
1652;1761;1972;;
1652;1745;1920;;
1652;1755;1982;;
1652;1768;1946;;
1652;1760;1936;;
1652;1761;1936;;
1652;1784;1978;;
1652;1769;1986;;
1652;1764;1928;;
1652;1760;2004;;
1652;1777;1994;;
1652;1762;1966;;
1652;1771;1940;;
1652;1777;1956;;
1652;1746;1948;;
1652;1762;1952;;
1652;1781;1966;;
1652;1752;1944;;
1652;1758;1978;;
1652;1766;1912;;
1652;1759;1912;;
1652;1766;1916;;
1652;1754;2006;;
1652;1772;1986;;
1652;1762;1978;;
1652;1759;2002;;
1652;1766;1960;;
1652;1748;1928;;
1652;1761;1948;;
1652;1746;1946;;
1652;1758;1988;;
1652;1758;1990;;
1652;1764;2002;;
1652;1751;1970;;
1652;1760;1944;;
1652;1787;2012;;
1652;1761;1932;;
1652;1754;1938;;
1652;1774;1940;;
1652;1757;1920;;
1652;1761;1954;;
1652;1764;1924;;
1652;1753;1952;;
1652;1757;1956;;
1652;1752;1936;;
1652;1751;1964;;
1652;1765;1942;;
1652;1760;1928;;
1652;1748;1940;;
1652;1764;1926;;
1652;1766;1942;;
1652;1761;1980;;
1652;1744;1950;;
1652;1753;1942;;
1652;1762;1936;;
1652;1748;1936;;
1652;1751;1958;;
1652;1746;1942;;
1652;1753;1924;;
1652;1771;1974;;
1652;1741;1912;;
1652;1750;1950;;
1652;1749;1976;;
1652;1750;1904;;
1652;1769;1972;;
1652;1773;1946;;
1652;1780;1996;;
1652;1757;1962;;
1652;1755;1930;;
1652;1756;1970;;
1652;1762;1976;;
1652;1746;1924;;
1652;1763;1996;;
1652;1755;1966;;
1652;1754;1958;;
1652;1755;1922;;
1652;1755;1934;;
1652;1756;1932;;
1652;1766;1976;;
1652;1774;1992;;
1652;1773;1974;;
1652;1767;1950;;
1652;1754;1968;;
1652;1754;1966;;
1652;1767;1916;;
1652;1785;1984;;
1652;1760;1940;;
1652;1764;1990;;
1652;1763;2002;;
1652;1768;2000;;
1652;1767;1968;;
1652;1752;1942;;
1652;1760;1982;;
1652;1765;1966;;
1652;1764;1926;;
1652;1759;1970;;
1652;1766;1936;;
1652;1755;1942;;
1652;1755;1974;;
1652;1756;1938;;
1652;1753;1922;;
1652;1771;1946;;
1652;1778;1940;;
1652;1760;1938;;
1652;1743;1924;;
1652;1763;1948;;
1652;1783;1992;;
1652;1764;1916;;
1652;1756;1940;;
1652;1766;1990;;
1652;1768;1956;;
1652;1765;1956;;
1652;1754;1968;;
1652;1756;1980;;
1652;1760;1922;;
1652;1760;1956;;
1652;1755;1940;;
1652;1755;1952;;
1652;1763;1994;;
1652;1757;1968;;
1652;1753;1916;;
1652;1745;1962;;
1652;1753;1970;;
1652;1750;1920;;
1652;1754;1958;;
1652;1748;1930;;
1652;1761;1970;;
1652;1754;1928;;
1652;1763;1972;;
1652;1758;1950;;
1652;1769;1934;;
1652;1777;1944;;
1652;1766;1930;;
1652;1769;1950;;
1652;1784;1960;;
1652;1762;1952;;
1652;1772;1932;;
1652;1755;1930;;
1652;1764;1966;;
1652;1768;1910;;
1652;1768;1940;;
1652;1775;1966;;
1652;1750;1968;;
1652;1778;1938;;
1652;1780;1950;;
1652;1773;1952;;
1652;1753;1916;;
1652;1742;1932;;
1652;1756;2012;;
1652;1764;1928;;
1652;1767;1934;;
1652;1764;1998;;
1652;1771;1926;;
1652;1774;1964;;
1652;1767;1980;;
1652;1761;1962;;
1652;1756;1978;;
1652;1752;1990;;
1652;1763;1966;;
1652;1758;1930;;
1652;1753;1920;;
1652;1763;1918;;
1652;1756;1932;;
1652;1759;2010;;
1652;1752;1964;;
1652;1745;1908;;
1652;1753;1920;;
1652;1760;1984;;
1652;1748;2008;;
1652;1764;1974;;
1652;1762;1974;;
1652;1748;1958;;
1652;1779;1988;;
1652;1766;1970;;
1652;1752;1958;;
1652;1762;1988;;
1652;1769;1978;;
1652;1764;1962;;
1652;1761;1948;;
1652;1775;1960;;
1652;1761;1952;;
1652;1761;1940;;
1652;1764;1992;;
1652;1788;1996;;
